,Date,Close_3
,"Jun 5, 18",35.32
,"Jun 6, 18",35.95
,"Jun 7, 18",36.38
,"Jun 10, 18",37.11
,"Jun 11, 18",37.69
,"Jun 12, 18",36.55
,"Jun 13, 18",37.07
,"Jun 14, 18",36.16
,"Jun 17, 18",36.26
,"Jun 18, 18",38.22
,"Jun 19, 18",38.28
,"Jun 20, 18",38.53
,"Jun 21, 18",37.94
,"Jun 24, 18",38.17
,"Jun 25, 18",37.87
,"Jun 26, 18",39.82
,"Jun 27, 18",40.81
,"Jun 28, 18",41.06
,"Jul 1, 18",41.54
,"Jul 2, 18",40.56
,"Jul 3, 18",40.69
,"Jul 5, 18",40.06
,"Jul 8, 18",39.30
,"Jul 9, 18",39.33
,"Jul 10, 18",40.02
,"Jul 11, 18",41.57
,"Jul 12, 18",41.90
,"Jul 15, 18",41.82
,"Jul 16, 18",41.77
,"Jul 17, 18",42.43
,"Jul 18, 18",42.55
,"Jul 19, 18",42.11
,"Jul 22, 18",42.83
,"Jul 23, 18",43.92
,"Jul 24, 18",44.67
,"Jul 25, 18",43.35
,"Jul 26, 18",43.77
,"Jul 29, 18",43.71
,"Jul 30, 18",43.86
,"Jul 31, 18",42.18
,"Aug 1, 18",41.23
,"Aug 2, 18",40.30
,"Aug 5, 18",37.70
,"Aug 6, 18",38.09
,"Aug 7, 18",38.47
,"Aug 8, 18",39.57
,"Aug 9, 18",38.55
,"Aug 12, 18",37.86
,"Aug 13, 18",39.01
,"Aug 14, 18",37.52
,"Aug 15, 18",37.19
,"Aug 16, 18",39.89
,"Aug 19, 18",42.70
,"Aug 20, 18",41.97
,"Aug 21, 18",42.81
,"Aug 22, 18",42.87
,"Aug 23, 18",40.61
,"Aug 26, 18",41.36
,"Aug 27, 18",40.45
,"Aug 28, 18",40.31
,"Aug 29, 18",41.75
,"Aug 30, 18",41.88
,"Sep 3, 18",41.04
,"Sep 4, 18",42.19
,"Sep 5, 18",44.94
,"Sep 6, 18",44.66
,"Sep 9, 18",45.13
,"Sep 10, 18",45.80
,11/9/18,46.08
,"Sep 12, 18",46.07
,"Sep 13, 18",45.49
,"Sep 16, 18",45.05
,"Sep 17, 18",45.27
,"Sep 18, 18",45.00
,"Sep 19, 18",44.24
,"Sep 20, 18",43.17
,"Sep 23, 18",43.71
,"Sep 24, 18",43.13
,"Sep 25, 18",44.56
,"Sep 26, 18",44.34
,"Sep 27, 18",42.94
,"Sep 30, 18",43.52
,"Oct 1, 18",43.50
,"Oct 2, 18",43.26
,"Oct 3, 18",45.33
,"Oct 4, 18",45.49
,"Oct 7, 18",46.08
,"Oct 8, 18",44.31
,"Oct 9, 18",45.18
,"Oct 10, 18",45.76
,"Oct 11, 18",46.50
,"Oct 14, 18",46.63
,"Oct 15, 18",49.09
,"Oct 16, 18",48.55
,"Oct 17, 18",48.57
,"Oct 18, 18",47.62
,"Oct 21, 18",49.00
,"Oct 22, 18",48.90
,"Oct 23, 18",48.77
